Year,Track,Car Num,Team,Country,"Engine 
Cylinders","Engine 
Displacement 
(cc)",Weight (kg),Weight (lbs),Accel Score,Skidpad Score
2016,MIS,2,Univ of Florida,US,4,600,202,445,64.27,23.72
2016,MIS,3,Graz Technical Univ,AT,1,500,164,362,58.54,38.60
2016,MIS,4,Kookmin Univ,KR,4,600,232,511,52.94,29.04
2016,MIS,5,Univ of Michigan - Ann Arbor,US,4,600,191,421,8.30,8.28
2016,MIS,6,Virginia Tech,US,1,450,174,384,48.30,33.81
2016,MIS,7,National Univ of Singapore,SG,4,600,210,463,44.50,34.13
2016,MIS,8,Univ of Michigan - Dearborn,US,2,500,200,441,60.86,36.62
2016,MIS,10,Western University,CA,4,600,222,489,,
2016,MIS,11,Polytechnique Montréal,CA,1,450,189,417,43.96,16.42
2016,MIS,12,FH - Joanneum Graz,AT,2,600,211,465,69.80,41.43
2016,MIS,13,Faculdade de Engenharia de Sorocaba,BR,4,600,243,536,51.30,19.86
2016,MIS,14,Universitat Stuttgart,DE,4,600,176,388,61.00,50.00
2016,MIS,15,Univ of Wisconsin - Madison,US,1,600,177,390,53.67,30.04
2016,MIS,16,Missouri University of Science and Tech,US,4,600,207,457,46.86,32.85
2016,MIS,17,Universit Degli Studi Di Brescia,IT,2,550,196,432,43.00,15.95
2016,MIS,18,Florida Atlantic Univ,US,4,600,221,487,63.00,16.92
2016,MIS,19,Texas Tech Univ,US,1,450,195,430,27.93,15.77
2016,MIS,20,Univ of Kansas - Lawrence,US,4,600,219,483,45.36,6.57
2016,MIS,21,Univ of Victoria,CA,4,600,230,508,56.05,7.28
2016,MIS,22,Univ of New Hampshire,US,1,450,206,454,19.71,5.47
2016,MIS,23,Michigan State Univ,US,4,600,194,427,75.00,33.26
2016,MIS,25,Central Michigan Univ,US,4,600,246,543,53.37,7.53
2016,MIS,26,Univ of Central Florida,US,4,600,210,463,48.71,21.00
2016,MIS,27,Lafayette College,US,1,450,223,492,15.00,2.50
2016,MIS,29,West Virginia Univ,US,1,450,191,420,,22.29
2016,MIS,30,Universite Du Quebec a Trois-Rivieres,CA,4,600,197,434,,6.20
2016,MIS,32,Univ of Maryland - College Park,US,4,600,229,504,37.98,15.92
2016,MIS,33,Ferris State University,US,4,600,230,507,,2.50
2016,MIS,34,Louisiana State Univ,US,4,600,202,445,51.43,26.04
2016,MIS,35,Universidad Metropolitana,VE,4,600,,,,
2016,MIS,36,Turabo Univ,US,4,600,268,590,,
2016,MIS,37,Penn State Univ - University Park,US,4,600,220,485,57.46,30.30
2016,MIS,38,Univ of Puerto Rico-Mayaquez,US,,,,,,
2016,MIS,39,McGill Univ,CA,1,450,164,361,46.90,13.95
2016,MIS,40,Rose Hulman Inst of Tech,US,1,450,153,338,,23.28
2016,MIS,41,York College of Pa,US,2,450,,,,
2016,MIS,42,Univ of Pittsburgh - Pittsburgh,US,4,600,215,473,60.72,13.26
2016,MIS,43,California Polytechnic State Univ-SLO,US,1,450,188,414,37.44,14.43
2016,MIS,44,Clemson Univ,US,4,600,214,471,47.02,20.93
2016,MIS,45,Queen's Univ - Ontario Canada,CA,4,600,218,481,49.73,2.50
2016,MIS,46,Rensselaer Polytechnic Inst,US,4,600,197,434,,
2016,MIS,47,The Ohio State University,US,4,600,199,439,51.64,31.59
2016,MIS,48,Georgia Southern Univ,US,1,525,190,418,38.71,12.51
2016,MIS,49,Tennessee Tech Univ,US,2,600,216,476,29.36,16.64
2016,MIS,50,Lakehead Univ,CA,4,600,248,547,,5.56
2016,MIS,51,Purdue Univ - Calumet,US,4,600,283,623,3.50,2.50
2016,MIS,52,Univ of Minnesota - Twin Cities,US,4,600,214,471,56.36,36.10
2016,MIS,53,Brown Univ,US,4,600,209,460,,
2016,MIS,54,Oklahoma State Univ,US,1,450,171,377,,2.50
2016,MIS,55,Lawrence Technological Univ,US,2,450,190,419,,
2016,MIS,56,Univ of Saskatchewan,CA,4,600,203,447,,2.50
2016,MIS,57,US Naval Academy,US,2,500,206,454,50.80,2.50
2016,MIS,58,Worcester Polytechnic Inst,US,1,450,224,493,,5.74
2016,MIS,59,Univ of North Carolina - Charlotte,US,1,500,191,421,38.53,17.36
2016,MIS,60,Washington Univ - St Louis,US,4,600,218,480,58.09,8.50
2016,MIS,61,Rochester Institute of Technology,US,1,450,168,370,50.68,28.70
2016,MIS,62,Universite de Sherbrooke,CA,2,500,219,482,48.18,5.89
2016,MIS,63,Ryerson Univ,CA,4,600,209,460,,
2016,MIS,64,Mississippi State Univ,US,4,600,,,,
2016,MIS,65,US Air Force Academy,US,1,450,176,388,3.50,9.40
2016,MIS,66,Kettering Univ,US,1,450,176,388,42.65,19.06
2016,MIS,67,Purdue Univ - W Lafayette,US,4,600,209,461,,
2016,MIS,68,Hope College,US,4,600,312,688,20.85,13.36
2016,MIS,69,Kennesaw State University,US,4,600,176,389,38.93,31.63
2016,MIS,70,Univ of Evansville,US,1,570,,,,
2016,MIS,72,Univ of North Florida,US,4,600,211,465,,
2016,MIS,73,Florida International Univ,US,1,450,172,379,11.94,17.54
2016,MIS,74,Univ of Cincinnati,US,1,450,185,408,43.38,31.10
2016,MIS,75,Old Dominion Univ,US,4,600,236,521,,
2016,MIS,76,Univ of Alabama - Tuscaloosa,US,4,600,226,498,36.44,14.19
2016,MIS,77,Clarkson University,US,4,600,240,529,12.26,2.50
2016,MIS,78,North Carolina State Univ - Raleigh,US,4,600,230,507,59.71,26.79
2016,MIS,79,Villanova Univ,US,4,600,201,443,72.24,17.73
2016,MIS,80,Univ of Texas - Arlington,US,4,600,216,476,67.32,26.91
2016,MIS,81,Auburn Univ,US,4,600,191,421,73.01,34.64
2016,MIS,82,Cooper Union,US,4,600,205,451,39.48,10.31
2016,MIS,83,Univ of South Florida,US,1,450,167,368,56.89,9.95
2016,MIS,85,Concordia University,CA,4,600,232,512,54.01,27.04
2016,MIS,87,Univ of Missouri,US,4,600,212,467,44.34,23.72
2016,MIS,88,Université Laval,CA,4,600,183,404,62.48,22.41
2016,MIS,89,Univ of Utah,US,1,570,195,430,,
2016,MIS,90,Colorado Mesa University,US,4,600,240,530,,
2016,MIS,91,Georgia Institute of Technology,US,4,600,222,489,51.18,27.04
2016,MIS,92,Wayne State Univ,US,4,600,211,465,35.24,10.14
2016,MIS,93,Fachhochschule Hamburg,DE,4,600,205,453,61.88,34.55
2016,MIS,94,Florida Inst of Tech,US,4,600,243,536,49.52,2.50
2016,MIS,95,Columbia Univ,US,4,600,212,467,65.14,7.56
2016,MIS,96,Michigan Tech Univ,US,2,500,217,478,50.88,20.16
2016,MIS,97,Minnesota State University - Mankato,US,1,450,189,417,43.69,20.27
2016,MIS,98,Embry-Riddle Aero Univ - Daytona Beach,US,4,600,219,483,56.53,11.03
2016,MIS,99,Duke Univ,US,4,600,195,431,40.36,12.40
2016,MIS,100,Saginaw Valley State Univ,US,4,600,206,455,58.40,25.38
2016,MIS,101,Universidad Simon Bolivar,VE,4,600,231,509,25.49,26.83
2016,MIS,102,Rutgers Univ,US,1,450,196,432,,
2016,MIS,103,Southern Illinois Univ - Edwardville,US,4,600,,,,
2016,MIS,104,Univ of Illinois - Urbana Champaign,US,4,600,216,476,,
2016,MIS,105,Univ of Connecticut,US,4,600,205,452,59.03,12.24
2016,MIS,106,Lehigh Univ,US,1,450,,,,
2016,MIS,107,Univ of Minnesota-Duluth,US,1,570,209,461,32.18,2.50
2016,MIS,108,Univ of Hartford,US,1,450,186,409,,2.50
2016,MIS,109,Bradley Univ,US,2,500,223,492,,
2016,MIS,112,Universidad Autonoma Estado Mexico,MX,1,450,,,,2.50
2016,MIS,113,Univ of Guelph,CA,4,600,219,482,,2.50
2016,MIS,114,Universite Du Quebec-Chicoutimi,CA,2,500,205,452,37.05,3.42
2016,MIS,115,Cornell Univ,US,4,600,192,423,69.70,26.37
2016,MIS,116,Univ of Toledo,US,4,600,213,470,62.06,33.21
2016,MIS,117,Univ of Windsor,CA,1,450,,,,
2016,MIS,118,Univ of Waterloo,CA,4,600,211,465,11.71,2.50
2016,MIS,120,Univ of Toronto,CA,1,450,161,355,42.08,12.91
2016,MIS,121,Univ of Kentucky,US,4,600,241,531,51.43,2.50
2016,MIS,122,Univ of British Columbia,CA,4,600,235,518,62.81,25.92
2016,MIS,123,Kansas State Univ,US,1,450,192,423,3.50,11.30
2016,MIS,124,South Dakota State Univ,US,4,600,213,470,57.95,28.70
2016,MIS,127,Washington State Univ,US,4,600,275,606,,
2016,MIS,128,San Jose State University,US,4,600,196,432,45.75,40.38
2016,MIS,129,Carleton Univ,CA,1,450,166,367,,17.11
2016,MIS,130,Ecole De Technologie Superieure,CA,1,450,146,322,42.27,40.63
2016,MIS,132,Northwestern Univ,US,2,500,219,483,44.58,8.89
2016,MIS,138,Univ of Akron,US,1,450,158,348,58.36,37.63
2015,MIS,1,Oregon State Univ,US,1,450,156,345,54.57,21.00
2015,MIS,5,Univ of Akron,US,1,450,171,378,56.60,37.73
2015,MIS,7,Auburn Univ,US,4,600,178,392,56.73,23.89
2015,MIS,8,Univ of Michigan - Ann Arbor,US,4,600,190,419,72.42,29.57
2015,MIS,9,Univ of Florida,US,4,600,201,443,75.00,16.89
2015,MIS,11,Universidade Estadual de Campinas,BR,4,600,207,457,72.99,24.93
2015,MIS,12,Michigan State Univ,US,4,600,216,477,61.51,33.42
2015,MIS,13,Univ of Wisconsin - Madison,US,1,605,174,383,42.19,27.10
2015,MIS,14,Univ of Kansas - Lawrence,US,4,600,199,439,,
2015,MIS,15,Kettering Univ,US,1,450,155,342,36.32,25.01
2015,MIS,16,Graz Technical Univ,AT,1,510,154,339,63.32,47.37
2015,MIS,17,Univ of Toledo,US,4,600,207,456,51.30,2.50
2015,MIS,18,San Jose State University,US,4,600,197,435,53.47,50.00
2015,MIS,19,Ecole De Technologie Superieure,CA,1,480,151,333,18.73,47.42
2015,MIS,20,Worcester Polytechnic Inst,US,2,500,234,515,3.50,2.50
2015,MIS,21,Univ of Illinois - Urbana Champaign,US,4,600,216,477,58.98,18.13
2015,MIS,22,US Naval Academy,US,2,500,214,472,42.49,6.98
2015,MIS,23,Ferris State University,US,4,600,235,518,,
2015,MIS,24,Brown Univ,US,4,600,204,450,,
2015,MIS,25,Georgia Institute of Technology,US,4,600,215,473,38.20,3.80
2015,MIS,26,Georgia Southern Univ,US,1,510,163,359,54.96,27.37
2015,MIS,27,Louisiana State Univ,US,4,600,209,461,47.66,22.04
2015,MIS,29,Lehigh Univ,US,1,450,176,387,,
2015,MIS,30,Univ of Missouri,US,4,600,207,456,44.84,13.77
2015,MIS,31,Bradley Univ,US,2,500,220,486,38.95,9.48
2015,MIS,32,Rose Hulman Inst of Tech,US,4,600,199,439,39.75,32.71
2015,MIS,33,West Virginia Univ,US,1,450,208,459,34.90,2.50
2015,MIS,34,Lafayette College,US,1,450,,,,
2015,MIS,35,Southern Illinois Univ - Edwardville,US,1,500,221,487,,
2015,MIS,36,Univ of North Florida,US,4,600,216,477,27.98,2.50
2015,MIS,37,Univ of Connecticut,US,4,600,191,422,55.73,2.50
2015,MIS,38,National Univ of Singapore,SG,4,600,214,471,74.95,20.47
2015,MIS,39,Univ of Kentucky,US,4,600,,,,
2015,MIS,40,Univ of Central Florida,US,4,600,202,445,43.85,14.56
2015,MIS,41,Old Dominion Univ,US,4,600,269,594,,
2015,MIS,42,Florida International Univ,US,1,450,188,415,,
2015,MIS,43,Columbia Univ,US,4,600,219,482,46.51,10.43
2015,MIS,44,Western Michigan Univ,US,1,450,193,425,,
2015,MIS,45,Tennessee Tech Univ,US,1,570,256,565,12.23,8.01
2015,MIS,46,McGill Univ,CA,1,450,160,352,,
2015,MIS,47,Univ of South Florida,US,1,540,162,357,,
2015,MIS,48,Washington Univ - St Louis,US,4,600,218,481,49.54,11.86
2015,MIS,49,Univ of Toronto,CA,1,450,164,361,24.46,9.77
2015,MIS,50,Missouri University of Science and Tech,US,4,600,200,442,40.67,37.95
2015,MIS,51,Univ of Cincinnati,US,1,475,172,380,29.88,20.90
2015,MIS,52,Colorado Mesa University,US,4,600,212,467,,
2015,MIS,53,Kookmin Univ,KR,4,600,210,463,59.38,35.24
2015,MIS,54,Univ of Evansville,US,1,480,177,391,,
2015,MIS,55,Universidad Central de Venezuela,VE,1,450,205,453,8.64,2.50
2015,MIS,56,Central Michigan Univ,US,4,600,268,590,36.60,5.58
2015,MIS,57,Texas Tech Univ,US,1,450,171,376,,
2015,MIS,58,Polytechnique Montréal,CA,1,450,198,436,,
2015,MIS,59,Univ of Minnesota - Twin Cities,US,4,600,205,453,54.49,22.65
2015,MIS,60,Univ of Illinois - Chicago,US,4,600,197,434,,
2015,MIS,61,Rutgers Univ,US,1,450,175,386,,
2015,MIS,62,Ohio State Univ,US,4,600,186,410,43.47,28.90
2015,MIS,63,Duke Univ,US,4,600,193,425,48.66,18.71
2015,MIS,64,Univ of Alabama - Tuscaloosa,US,4,600,230,507,,
2015,MIS,65,Minnesota State University - Mankato,US,1,450,205,451,30.43,10.28
2015,MIS,66,North Carolina State Univ - Raleigh,US,4,600,220,486,27.63,11.83
2015,MIS,67,Queen's Univ - Ontario Canada,CA,4,600,211,466,,
2015,MIS,68,Lakehead Univ,CA,4,600,247,545,46.28,8.65
2015,MIS,69,Univ of Waterloo,CA,4,600,202,446,,
2015,MIS,70,Kennesaw State University,US,4,600,176,388,42.04,5.27
2015,MIS,71,Univ of Pittsburgh - Pittsburgh,US,4,600,220,484,58.18,26.71
2015,MIS,72,Univ of Michigan - Dearborn,US,2,500,207,457,52.84,24.49
2015,MIS,73,Saginaw Valley State Univ,US,4,600,209,460,62.34,31.39
2015,MIS,74,North Dakota State Univ,US,1,510,208,459,,
2015,MIS,76,Universite Du Quebec a Trois-Rivieres,CA,4,600,202,445,41.18,25.54
2015,MIS,77,Cegep du Vieux - Montreal,CA,4,600,207,456,39.10,7.64
2015,MIS,78,Universite Du Quebec-Chicoutimi,CA,2,500,190,419,3.50,4.29
2015,MIS,79,St Cloud State Univ,US,2,500,291,642,,
2015,MIS,80,Kansas State Univ,US,1,450,,,,
2015,MIS,81,Universidad Simon Bolivar,VE,4,600,230,506,33.80,7.90
2015,MIS,82,Clemson Univ,US,4,600,193,426,,
2015,MIS,83,Oakland University,US,4,600,216,477,,
2015,MIS,84,Grand Valley State Univ,US,4,600,268,590,,
2015,MIS,85,Villanova Univ,US,4,600,184,405,64.02,19.85
2015,MIS,86,Cooper Union,US,4,600,210,463,,
2015,MIS,87,Stevens Inst of Tech,US,4,600,277,611,,
2015,MIS,88,Dalhousie Univ,CA,4,600,216,477,,
2015,MIS,90,Univ of North Carolina - Charlotte,US,1,510,167,368,,
2015,MIS,91,Univ of New Hampshire,US,1,450,,,,
2015,MIS,92,Clarkson University,US,4,600,,,,
2015,MIS,93,Univ of St Thomas,US,4,600,249,548,,
2015,MIS,94,Oklahoma State Univ,US,1,450,173,381,,
2015,MIS,95,Wayne State Univ,US,4,600,205,453,,
2015,MIS,96,Penn State Univ - University Park,US,4,600,222,490,39.53,12.95
2015,MIS,97,Univ of Guelph,CA,4,600,215,473,,
2015,MIS,98,Embry-Riddle Aero Univ - Daytona Beach,US,4,600,,,,
2015,MIS,99,York College of Pa,US,1,450,190,418,,
2015,MIS,100,Northern Illinois Univ,US,4,600,216,477,,
2015,MIS,101,Wroclaw University of Technology,PL,4,600,218,481,67.21,21.22
2015,MIS,102,Florida Inst of Tech,US,4,600,242,534,,
2015,MIS,103,Northwestern Univ,US,2,470,207,457,34.11,2.50
2015,MIS,104,Washington State Univ,US,1,450,211,466,,
2015,MIS,105,Univ of Hartford,US,1,450,,,,
2015,MIS,106,South Dakota State Univ,US,4,600,211,466,41.29,20.83
2015,MIS,107,Univ of Utah,US,1,570,211,465,,
2015,MIS,109,Univ of Oklahoma,US,1,450,164,362,,
2015,MIS,110,Virginia Tech,US,1,450,169,372,40.11,21.97
2015,MIS,111,Universidad Autonoma Estado Mexico,MX,1,440,210,464,,
2015,MIS,112,Hope College,US,4,600,,,,
2015,MIS,113,Temple Univ,US,4,600,230,508,,
2015,MIS,114,Michigan Tech Univ,US,2,500,211,465,49.95,12.82
2015,MIS,115,Rochester Institute of Technology,US,1,450,164,361,38.95,32.46
2015,MIS,116,Universidad Metropolitana,VE,4,600,209,460,,
2015,MIS,117,Western University,CA,4,600,218,481,42.82,33.75
2015,MIS,119,Univ of Victoria,CA,4,600,239,528,60.60,19.02
2015,MIS,120,Univ of Maryland - College Park,US,4,600,226,499,50.15,20.62
2015,MIS,121,Lawrence Technological Univ,US,2,450,175,386,,
2015,MIS,122,Indiana Univ Purdue Univ Indianapolis,US,4,600,229,505,42.75,11.28
2015,MIS,123,Florida Atlantic Univ,US,4,610,237,522,47.86,20.51
2015,MIS,125,Purdue Univ - W Lafayette,US,4,600,220,486,60.42,
2015,MIS,126,Cornell Univ,US,4,600,215,474,65.82,
2015,MIS,127,Univ of Manitoba,CA,4,600,193,425,,
2015,MIS,129,Univ of Texas - Arlington,US,1,450,179,395,38.05,18.74
2015,MIS,134,Mississippi State Univ,US,4,600,230,506,22.39,12.39
2014,MIS,1,Universitat Stuttgart,GER,4,600,172,380,58.96,40.38
2014,MIS,3,Univ of Akron,USA,1,450,160,353,52.51,34.98
2014,MIS,4,Ecole De Technologie Superieure,CAN,1,250,145,320,21.30,43.75
2014,MIS,5,Université Laval,CAN,4,600,184,406,58.74,39.32
2014,MIS,6,Cornell Univ,USA,4,600,194,427,59.22,37.85
2014,MIS,8,Centro Universitario Da FEI,BRA,1,450,180,396,59.72,38.94
2014,MIS,9,Michigan State Univ,USA,4,600,227,501,52.05,19.02
2014,MIS,10,Univ of Florida,USA,4,600,196,432,55.38,30.01
2014,MIS,11,Instituto Maua de Tecnologia,BRA,4,600,245,541,51.52,26.93
2014,MIS,12,Auburn Univ,USA,4,600,175,386,59.85,27.83
2014,MIS,13,Missouri University of Science and Tech,USA,4,600,205,452,58.34,35.16
2014,MIS,14,Karlsruhe Institute of Technology,GER,2,595,198,437,34.56,38.32
2014,MIS,15,Univ of Kansas - Lawrence,USA,4,600,210,463,64.20,31.95
2014,MIS,16,Kettering Univ,USA,1,450,168,371,,
2014,MIS,17,Univ of Illinois - Urbana Champaign,USA,4,600,221,487,62.72,20.94
2014,MIS,18,UAS Esslingen,GER,4,600,,,,
2014,MIS,19,Univ of Cincinnati,USA,1,450,,,,
2014,MIS,20,Univ of South Florida,USA,1,450,169,372,33.81,17.01
2014,MIS,21,Technical Univ of Munich,GER,4,600,178,393,61.20,38.08
2014,MIS,22,California State Poly Univ - Pomona,USA,4,600,192,423,54.57,28.29
2014,MIS,23,Oregon State Univ,USA,1,450,162,357,59.09,50.00
2014,MIS,24,Universidad Central de Venezuela,VEN,1,450,228,503,16.49,
2014,MIS,25,Universidad Simon Bolivar,VEN,4,600,232,512,40.68,19.35
2014,MIS,26,US Naval Academy,USA,2,450,180,396,23.10,2.50
2014,MIS,27,US Air Force Academy,USA,1,525,167,368,,
2014,MIS,29,Universidad Fermin Toro,VEN,,,,,,
2014,MIS,30,Brown Univ,USA,4,600,204,450,,
2014,MIS,31,Georgia Institute of Technology,USA,4,600,205,452,38.62,8.27
2014,MIS,32,Univ of Minnesota - Twin Cities,USA,4,600,208,458,48.44,15.20
2014,MIS,33,Yeungnam Univ,KOR,4,600,248,547,,
2014,MIS,34,Carleton Univ,CAN,1,250,197,435,14.51,17.33
2014,MIS,36,Univ of Michigan - Ann Arbor,USA,4,600,212,468,56.24,22.61
2014,MIS,37,Univ of New Hampshire,USA,1,450,213,469,28.71,10.85
2014,MIS,38,National Univ of Singapore,SIN,4,600,203,448,69.68,17.37
2014,MIS,39,Univ of Toronto,CAN,1,450,156,345,3.50,
2014,MIS,40,Kumoh National Institute of Technology,KOR,4,600,237,523,,
2014,MIS,41,Univ of Pittsburgh - Pittsburgh,USA,4,600,209,461,53.30,
2014,MIS,42,Villanova Univ,USA,4,600,196,433,43.96,9.70
2014,MIS,43,San Jose State University,USA,4,600,204,449,58.21,30.70
2014,MIS,44,Ohio State Univ,USA,4,600,194,428,61.43,26.40
2014,MIS,45,Oklahoma State Univ,USA,1,450,173,381,44.27,15.51
2014,MIS,46,Michigan Tech Univ,USA,1,510,191,422,37.62,6.78
2014,MIS,47,Univ of Michigan - Dearborn,USA,2,500,205,451,44.46,19.17
2014,MIS,48,Oakland University,USA,4,600,206,454,57.28,6.57
2014,MIS,49,Minnesota State University - Mankato,USA,1,450,210,463,45.61,2.50
2014,MIS,50,Saginaw Valley State Univ,USA,4,600,194,428,75.00,28.33
2014,MIS,51,Univ of Central Florida,USA,4,600,,,,
2014,MIS,52,Univ of North Florida,USA,4,600,246,542,,
2014,MIS,53,Queen's Univ - Ontario Canada,CAN,4,600,216,477,49.04,2.50
2014,MIS,54,Florida Inst of Tech,USA,4,600,245,541,43.21,2.56
2014,MIS,55,Cooper Union,USA,4,600,228,503,40.39,2.50
2014,MIS,56,Univ of Oklahoma,USA,2,550,155,342,17.31,22.58
2014,MIS,57,Univ of Toledo,USA,4,600,206,454,68.70,34.98
2014,MIS,58,Lawrence Technological Univ,USA,2,450,177,390,,
2014,MIS,59,Dalhousie Univ,CAN,4,600,223,491,40.57,2.50
2014,MIS,60,Univ of Western Ontario,CAN,4,600,218,481,66.38,38.18
2014,MIS,61,Univ of Illinois - Chicago,USA,4,600,220,486,,
2014,MIS,62,Univ of Missouri,USA,4,600,221,488,64.34,37.33
2014,MIS,63,Clarkson University,USA,4,600,259,570,,5.74
2014,MIS,64,Duke Univ,USA,4,600,221,487,62.67,8.21
2014,MIS,65,Universite Du Quebec a Trois-Rivieres,CAN,4,600,206,455,54.82,23.74
2014,MIS,66,Fachhochschule Hamburg,GER,4,600,204,450,56.63,44.57
2014,MIS,67,Washington Univ - St Louis,USA,4,600,205,452,44.80,14.96
2014,MIS,68,Univ of Alabama - Tuscaloosa,USA,4,600,235,518,,
2014,MIS,69,Universidad Iberoamericana,MEX,1,450,,,,
2014,MIS,70,Univ of Hartford,USA,1,513,185,408,,
2014,MIS,71,Florida International Univ,USA,1,450,204,450,,
2014,MIS,72,Univ of Utah,USA,1,510,,,,
2014,MIS,73,Universite Du Quebec-Chicoutimi,CAN,2,500,219,482,48.88,15.65
2014,MIS,74,Cegep du Vieux - Montreal,CAN,4,600,207,457,47.49,
2014,MIS,76,Ferris State University,USA,1,450,192,424,,
2014,MIS,77,Rochester Institute of Technology,USA,1,450,165,363,,
2014,MIS,78,Western Michigan Univ,USA,1,450,212,468,11.88,2.50
2014,MIS,79,Old Dominion Univ,USA,4,600,244,539,34.66,19.72
2014,MIS,80,Kookmin Univ,KOR,4,600,224,493,59.72,22.54
2014,MIS,81,Georgia Southern Univ,USA,1,510,197,435,45.57,14.72
2014,MIS,82,Univ of Connecticut,USA,4,600,196,433,50.25,24.84
2014,MIS,83,Recinto Univ De Mayaguez,USA,4,600,230,506,,
2014,MIS,84,Purdue Univ - W Lafayette,USA,4,600,208,459,58.43,22.73
2014,MIS,85,Rensselaer Polytechnic Inst,USA,4,600,205,453,,
2014,MIS,86,Southern Illinois Univ - Carbondale,USA,4,600,226,499,23.69,21.51
2014,MIS,87,Kansas State Univ,USA,1,450,231,510,28.68,21.62
2014,MIS,88,California Polytechnic State Univ-SLO,USA,1,450,202,445,45.80,25.88
2014,MIS,89,Penn State Univ - University Park,USA,4,600,236,521,4.41,2.50
2014,MIS,90,Texas Tech Univ,USA,1,450,176,387,,
2014,MIS,91,Bits Pilani-Dubai,UAE,4,600,,,,
2014,MIS,92,California State Univ - Long Beach,USA,4,600,265,585,45.73,11.33
2014,MIS,93,York College of Pa,USA,4,600,216,477,43.77,2.50
2014,MIS,94,West Virginia Univ,USA,4,600,262,577,33.67,2.50
2014,MIS,95,Univ of Kentucky,USA,4,600,,,,
2014,MIS,96,Lehigh Univ,USA,1,450,178,392,27.32,20.76
2014,MIS,97,Lakehead Univ,CAN,4,600,278,613,,
2014,MIS,98,Rose Hulman Inst of Tech,USA,4,600,226,499,32.67,16.03
2014,MIS,99,Florida Atlantic Univ,USA,4,600,234,515,,
2014,MIS,100,Vanderbilt Univ,USA,1,450,165,363,9.66,17.55
2014,MIS,101,Clemson Univ,USA,4,600,229,504,,
2014,MIS,102,North Carolina State Univ - Raleigh,USA,4,600,202,446,63.09,22.61
2014,MIS,103,Univ of Evansville,USA,1,572,184,405,33.67,7.41
2014,MIS,104,South Dakota Sch of Mines & Tech,USA,2,550,,,,
2014,MIS,105,Mississippi State Univ,USA,4,600,258,569,20.46,24.40
2014,MIS,106,North Dakota State Univ,USA,1,510,188,414,,
2014,MIS,107,American Univ of Sharjah,UAE,,,,,,
2014,MIS,108,Louisiana State Univ,USA,4,600,226,499,45.77,18.15
2014,MIS,109,Northern Illinois Univ,USA,4,600,,,,
2014,MIS,110,Temple Univ,USA,4,600,,,,
2014,MIS,111,Univ of Manitoba,CAN,4,600,204,449,40.10,11.33
2014,MIS,112,FH - Joanneum Graz,AUT,2,595,203,448,64.11,40.87
2014,MIS,113,Univ of Wisconsin - Madison,USA,1,605,172,380,52.59,36.45
2014,MIS,114,Virginia Tech,USA,1,450,167,368,46.70,29.76
2014,MIS,115,Ryerson Univ,CAN,4,600,,,,
2014,MIS,116,Lafayette College,USA,1,450,207,457,12.34,13.47
2014,MIS,117,Tennessee Tech Univ,USA,1,510,272,599,,
2014,MIS,119,Washington State Univ,USA,,,,,,
2014,MIS,120,Bradley Univ,USA,2,500,218,480,40.17,2.50
2014,MIS,121,Concordia University,CAN,4,600,219,483,,
2014,MIS,122,Rutgers Univ,USA,3,605,221,488,32.60,13.10
2014,MIS,123,MADI State Tech Univ,RUS,1,450,,,,
2014,MIS,124,Univ of Guelph,CAN,4,600,216,476,,
2014,MIS,125,Northwestern Univ,USA,1,450,177,390,,
2014,MIS,126,Univ of Waterloo,CAN,4,600,217,478,52.59,31.34
2013,MIS,1,Oregon State Univ,USA,1,450,158,349,55.36,43.07
2013,MIS,3,Universitat Stuttgart,GER,4,600,167,369,56.62,39.29
2013,MIS,5,Univ of Michigan - Ann Arbor,USA,4,600,198,436,59.37,25.91
2013,MIS,6,Graz Univ of Technology,AUT,1,510,155,342,43.43,28.63
2013,MIS,8,Ecole De Technologie Superieure,CAN,1,450,148,327,62.45,50.00
2013,MIS,10,Univ of Wisconsin - Madison,USA,1,605,156,344,49.36,37.00
2013,MIS,11,Univ of Kansas - Lawrence,USA,4,600,203,448,58.99,19.02
2013,MIS,12,Univ of South Florida,USA,,,,,,
2013,MIS,13,Centro Universitario Da FEI,BRA,1,450,176,389,45.12,42.43
2013,MIS,14,Missouri University of Science and Tech,USA,4,600,203,448,49.32,40.15
2013,MIS,15,Michigan State Univ,USA,4,600,232,512,53.62,21.11
2013,MIS,16,US Naval Academy,USA,2,550,179,394,,
2013,MIS,17,Universidad Simon Bolivar,VEN,4,600,215,475,47.34,25.75
2013,MIS,18,US Air Force Academy,USA,1,510,182,402,13.23,10.33
2013,MIS,19,Columbia Univ,USA,4,600,235,518,,
2013,MIS,20,Florida International Univ,USA,,,,,,
2013,MIS,21,Dalhousie Univ,CAN,4,600,230,506,29.02,13.80
2013,MIS,22,North Carolina State Univ - Raleigh,USA,4,600,201,444,53.30,30.34
2013,MIS,23,Univ of Central Florida,USA,4,600,212,468,34.52,10.43
2013,MIS,24,Ecole Polytechnique De Montreal,CAN,,,,,,
2013,MIS,25,Univ of Pittsburgh - Pittsburgh,USA,4,600,207,456,48.75,8.11
2013,MIS,26,Queen's Univ - Ontario Canada,CAN,4,600,220,485,10.63,2.50
2013,MIS,27,York College of Pa,USA,4,600,235,518,51.16,13.56
2013,MIS,29,Purdue Univ - W Lafayette,USA,4,600,195,431,52.94,25.52
